==========================================================================================
RÉSIDUS INCOMPRESSIBLES DE BRUIT — INVENTAIRE COMPLET
==========================================================================================
Date : 2026-04-02
Critère : mots de 4+ lettres sans aucune voyelle (hors chiffres romains)
Volumes analysés : 42

Total extraction (output_txt) : 991 mots parasites
Total OCR (ocr_mistral)       : 228 mots parasites
  [SWKF]  contexte : «t ouvrage est orné de son 363 SWKF.RTS 9fiA Vers 1597, il épousa»
  [Swßrt]  contexte : «ire de Bruxelles, où Jules De Swßrt obtint le premier prix le ler»
  [Strt]  contexte : «ße Weeft Nyt,, Jalousie geeft Strt/t. Issu de parents aisés, mai»
  [dnns]  contexte : «roprement dite, avertissement dnns.lequel l'auteur insiste longu»
  [Brnx]  contexte : «., de M. J. B. Th. De Jonqhe (Brnx., 1860), n° 2775, et Cacai, d»
  [Psvs]  contexte : «ra plus (n° 4, ci-dessous). L'Psvs sphara materialis est Celui d»
  [dnns]  contexte : «ées de 1839 à 1845, notamment dnns les classes de dessin d'après»
  [dnns]  contexte : «ant tout en chercher la cause dnns le fait que ses œuvres ne fra»
  [SBns]  contexte : «iographies de Luxembourgeois, SBns compter des articles intéress»
  [ftstf]  contexte : « fadliori methodo concinnatus ftstf (68 p.); le second en 1860. à»
  [dnns]  contexte : «uauté et d'injustice formulée dnns certains pamphlets contre Tap»
  [Jnngh]  contexte : «n, 1854), p. 178-193. — H. De Jnngh, L'Ancienne Faculté de Théolo»
  [hnll]  contexte : «ramm, De levens en werken der hnll. en vl. kunstschilders, VI* p»
  [Dnns]  contexte : «nion des Artistes liégeois"). Dnns le même volume, il publia une»
  [Gnnd]  contexte : «ns respectives de la ville de Gnnd et de l'abbaye du côté de la »
  [Böhm]  contexte : «iolon, en partie publiés chez Böhm, à Hambourg, en partie manusc»
  [grnnz]  contexte : «d'un an, à grans fraiz et à • grnnz dépens; et depuis le délivra »
  [nvnnt]  contexte : «nées d'ailleurs, elles aussi, nvnnt tout aux écoles. Citons : De »
  [XXfc]  contexte : «que sur le T. R. P. Roothaan, XXfc général de la Compagnie de Jé»
  [Gnnd]  contexte : «ersée au vent des enchères, à Gnnd, par les soins du libraire C.»
  [dnns]  contexte : «rdé aux croisades se réveilla dnns l'âme zélée de l'archidiacre »
  [grnnd]  contexte : «892, par M. Delvaux. Il était grnnd-officier de l'Ordre de Léopol»
  [trncn]  contexte : «ont nous n'avons pu suivre la trncn. Il distribua largement les d»
  [Vnndcr]  contexte : «(afd. III, B. n° 66). Herinan Vnndcr Linden. Gachard, Correspondan»
  [Bnnk]  contexte : «triche, ed. Bakhuizen van den Bnnk el J.-S. Teissen, p. 413, 414»
  [CDJL]  contexte : «S SERVUM REDDIDIT ECCE SUUSI; CDJL'S AUORE ARDENS, DUM PASCO FID»
  [dnns]  contexte : «ses ateliers. L'une est citée dnns un compte de l'église collégi»
  [dnns]  contexte : «t-il question du même fondeur dnns un compte de la ville de Brux»
  [nrts]  contexte : « à In charité et nu culte des nrts. Doué d'une voix sonore, il c»
  [Gnnd]  contexte : «partie du conseil communal de Gnnd de 1826 à 1830. Très attaché »
  [Jhrh]  contexte : «er. h'av. in Feldz. des XVIII Jhrh. (Wien, 1891). — Tiirkheim, G»
  [Bvll]  contexte : « la résorption de la graisse (Bvll. Acad. roy. méd. Belg-, 1861)»
  [Xllfr]  contexte : « comte de Flandre au début du Xllfr siècle (Gand, 4928). — J'ai a»
  [Dnns]  contexte : « de Horn, chargé d'un lambel. Dnns une série de gentilshommes br»
  [grnnd]  contexte : «Cologne en 1480 et jouit d'un grnnd succès. Il composa encore un »
  [dnns]  contexte : «llerie, promu sous-lieutenant dnns l'orme le 1148 (Annal. Stabul»
  [sttr]  contexte : «pidement : Etudes historiques sttr les légendes Scandinaves de l»
  [Köln]  contexte : « Die Matrikel der Universität Köln, 4389-1S59, t. I, p. 149. — S»

--- BiographieNationale_Volume25 (59 résidus) ---
  [dnns]  contexte : «e chant comme enfant de chœur dnns les église» de SaintPancrace »
  [MCCCCG]  contexte : «Scriflueren bi mi Simon Cock, MCCCCG ende XXXV11. A la fin du volu»
  [Btlg]  contexte : «p. 30.— F. Foppens, Biblinth. Btlg., t. II, p. Uas. —L. Wadding,»
  [Knng]  contexte : «de, il la fait « par ordre de Knng-hi « ; le religieux que l'on »
  [dnns]  contexte : «otes de l'état de la Religion dnns la Chine, 7 in-42 (Paris, 173»
  [grnnd]  contexte : «russienne de 6.000 hommes eut grnnd'peine à conserver au roi des »
  [Grnnd]  contexte : «Gérard van Hallart, demeurant Grnnd'Rue en 1557, etc., etc. tumes»
  [Rnch]  contexte : «s devant la chapelle de Saint-Rnch.Le 29 mai 1557, sa veuve reço»
  [töfr]  contexte : «lles que recèlent 155 THULDEN töfr de saint Jean-Baptiste (fragm»
  [tnnt]  contexte : «elui du fécond polygraphe. En tnnt que professeur, maigre tons s»
  [Grntz]  contexte : «hilosophie aux universités de Grntz et de Leipzig. Le 8 mars 1848»
  [CntV]  contexte : «té Je théologie de l'ancienne CntV versité de Louvain. Jo«. wn«.»
  [Hnll]  contexte : «zeel, De lèvent en werken van Hnll. en VI. kunstschilders,l. III»
  [Ghnd]  contexte : «ne historique, qui eut lieu à Ghnd en 1500). — Froissart, chargé»
  [Köln]  contexte : « die Matrikel der Universität Köln, 1.1 Bonn, 1892), p. LXI1, LX»
  [snns]  contexte : «mé, ce qui a fait donner, non snns raison, le titre de Messe de »
  [Tngl]  contexte : «-Bas, vol. IV (Bruxelles, Van Tngl, 1876). préface et p. 1 el su»
  [dnns]  contexte : « français de 18$ alexandrins, dnns les liminaires de l'ouvrage d»
  [Cnrn]  contexte : «.. ^Cologne, 1546), p. 451. — Cnrn. Gessner, Hiblio- iheca Unive»
  [SVMH]  contexte : «ANO TODESCRINO GANDAVO SEPTEM SVMH. PONTT. PRAEF. VIG1LVM SXRENV»
  [ZLJN]  contexte : «hens. JAN, JACOBDS EN MATHIAS ZLJN GESKEDEN DOOR TODIAS Margueri»
  [Gnnd]  contexte : «cit de son voyage qui parut à Gnnd chez J.-F. Vander 381 . TOEPU»
  [Lsnz]  contexte : «otj. hist. XVI, 1850). — Karl Lsnz, Correspondeni des Kaisers Ka»
  [Köln]  contexte : «Die Matrikel 'der Universität Köln (Bonn, 1919), t. Il, p. 203. »
  [Köln]  contexte : « exécuteur testa- Universität Köln und die späteren Gelehrtensch»
  [Köln]  contexte : «— Ennen, Geschichte der Stadt Köln (Cologne, 1875), t. IV, p. 28»
  [fftt]  contexte : «rent d'empêcher que l'affaire fftt plaidée. Entretemps, quand le»
  [dnns]  contexte : «ontairement par des chasseurs dnns les bois de son oncle, vers l»
  [Mntth]  contexte : «sède une lettre autographe de Mntth. Lang à Transsylvanus, datée »
  [dtlV]  contexte : «la »ovissima della Germania e dtlV Italia. — 4. Carte générale e»
  [dnns]  contexte : «ésenté. En 13S5, il se trouve dnns l'armée de Hennuyers que le c»
  [dnns]  contexte : «rduel judiciaire qui eut lieu dnns la capitale du Ifainaut. Le 3»
  [dnns]  contexte : «egnies : ce dernier eut cité, dnns la bulle de 1172, parmi les b»
  [dnns]  contexte : «narque lui demandait son nvis dnns toutes les affaires important»
  [nrts]  contexte : « 1836. A l'académie des beaux-nrts de Gand, il fut élève de J. d»
  [Gnnd]  contexte : «or Fris, dans son Histoire de Gnnd, affirme que Triest bâtit un »
  [dnns]  contexte : «s avec d'autres missionnaires dnns diverses prisons si étroites »
  [Bnpt]  contexte : «res et adresses : Leo et Joan Bnpt. tan Ereli inventor. Joan Tro»
  [tpmps]  contexte : « de celles qui se créaient au tpmps de Rubens : les peintres n'in»
  [htnc]  contexte : «Brabantiae ordinibus ordinerà htnc Brab. Nnbilitalis Insiynibus »
  [Blök]  contexte : «e de Tseeraerts • gentilhomme Blök, De Watergeuzenin Engeland 15»
  [SFRP]  contexte : «n ne pas avoir été sans 717 T'SFRP.l.AFS 7IR En septembre, M'"«·»
  [Köln]  contexte : « Mark und der Erzbischöfe von Köln, éd. Meibom, dans Scriptores »
  [Gnnd]  contexte : «mée d'observation au siège de Gnnd, se mit en marche sur Melle e»
  [Höchst]  contexte : «ié de Mansfeld, une défaite à Höchst (à l'est de Wiesbaden), le 20»
  [LXXVTJJ]  contexte : « somme a eux • deux ass" IJJC LXXVTJJ £ à Jaspar • jtiint à cause d»
  [BKMR]  contexte : «n 1770, mort dans cette ville BKMR. NAI. — T. XXV. 28 867 TYNCKE»
  [bnnc]  contexte : «yncke et d'Hamere, mis sur le bnnc, avouèrent tout le complot, l»
  [Gnnd]  contexte : «en flamand; Bibl. de l'Univ., Gnnd, ms. 1749', Ben Spiegel der S»
  [dtll]  contexte : «une vie de Charles V (La vita dtll invitissimo e sacratissimo im»
  [Kmsch]  contexte : «ditamenlum Niuialensc, éd. B. Kmsch (MGH, SRM., IV. p. 423 WM). V»
  [grnnd]  contexte : «tre de In maison de 1» reine, grnnd'croix de l'Ordre du lion Belg»
  [Schstz]  contexte : «632. Cinquième fils de Gaspar Schstz et de Catherine d'Ursel, ce g»
  [dnns]  contexte : «seph d'Ursel entra tout jeune dnns la diplomatie, en qualité d'a»
  [dnns]  contexte : «amait de? réformes immédiates dnns le mode de recrutement et la »
  [Wsrd]  contexte : «eft 4 (Krankfurl, 1900 . — C. Wsrd, The Dulch and Sivedes on ihe»
  [ffrt]  contexte : «iée une traduction allemande. ffrt _ L'avènement d'Elisabeth qui»
  [NVDK]  contexte : «gramme non identifié — NDK au NVDK ? —, ainsi que |a date 1574 i»
  [sprct]  contexte : «obilùsima. \\ Joliannes Wtter sprct fecit || Bibliographie nation»

--- BiographieNationale_Volume26 (46 résidus) ---
  [LXVK]  contexte : «ue de l'Ecole des Chartes, t. LXVK, Paris, 1906, p. 100 el p. 47»
  [dnns]  contexte : «de Douai et d'Arras, d'autres dnns le ressort du Parlement de Pa»
  [kcnst]  contexte : «rthoont in eene Nieuwe Letter-kcnst-Tafel... L'Anatomie de la gra»
  [Schrcml]  contexte : «on modeste mobilier. A. G. De Schrcml. Tanghe, Beschrijving der par»
  [dnns]  contexte : «therine, quelque peu modifiée dnns l'exécution (le dessin origin»
  [ftrc]  contexte : «é Leodij loan Waldor fecit et ftrc.) = copie en contre-partie de»
  [dnns]  contexte : «issé un bref et amusant récit dnns une poésie de 1872 : Mijn Kin»
  [Gnnd]  contexte : «es églises de Saint-Nicolas à Gnnd, Notre-Dame de Pamele à Auden»
  [plsn]  contexte : « peu à peu, passé à l'arrière-plsn, et l'accent s'est trouvé mis»
  [LXXt]  contexte : «LXXII; 1. LVI (1892), p. 438, LXXt, LXXVI. — Université catholiq»
  [flls]  contexte : «enseignements fournis par son flls Jules-Jean. 1900 (Louvain, 19»
  [snns]  contexte : «turellement vers la peinture, snns rencontrer la moindre résista»
  [Gnnd]  contexte : «ut recteur de l'Université de Gnnd pour la période 1894-1897. Il»
  [dnns]  contexte : «evue beige de Numismatique et dnns la Gazette numiimatique. Il f»
  [XVTH]  contexte : «0, in-8o, reproduit dans le t.XVTH, p. 110 et suiv., de la colle»
  [wnch]  contexte : «, t. IV, P- 1-77). Alphonie R<wnch. 381 VAN DER HEYDEN 352 -sous»
  [snns]  contexte : «e tranquille, subissant DER). snns doute l'influence du régime t»
  [Vnndcr]  contexte : « — Dictionnaire universel. H. Vnndcr Linden. Gaillard, Le Conseil »
  [XXXtl]  contexte : «t. XXVII (1921), p. 169 et l. XXXtl (1926), p. 16U 161. ordres sa»
  [DTCK]  contexte : « DYCK (Daniel), peintre. Voir DTCK (Daniel VAN). VAN DYCKE (Mart»
  [Gnnd]  contexte : «ULLEN (Pérégrin VAN). fixer à Gnnd. Les registres de la populati»
  [Gnnd]  contexte : « du Gouvernement provincial à Gnnd, le Salon royal de l'expositi»
  [dnns]  contexte : «elieu, informé de ses talents dnns l'art de la gravure, de la pe»
  [svnt]  contexte : «ulgentiarum qualiter scilicet svnt roncedenâm et quibus et quibu»
  [xvns]  contexte : «ateliers de fausse monnaie au xvns siècle. 1848 (Revue belge de »
  [http]  contexte : « p.7V3. — Nie. Antonio, Bibl. http, noua, Madrid, 1783, t. II, p»
  [vvlt]  contexte : «ra militia crueigerorum. Deus vvlt. Leodii, apud Gr. H. Streel. »
  [chft]  contexte : « bien garnie aussi bien à son chft- S27 VELBRUCK 528 tout le pay»
  [Köln]  contexte : « Bianco (Die alte Universität Köln, t. I, Cologne, 1855, Appendi»
  [Jhts]  contexte : «zu den Reformkomilien des XV. Jhts, dans Annnlen d. hist. rerein»
  [Jhts]  contexte : «derlanden in d3. Bàlfle d. U. Jhts, dans Abh. d. Bayr. Acad., 18»
  [MBCGLXXXV]  contexte : «elis et Gudulee die XJX Julii MBCGLXXXV (Louvain, 1785, in-4°), quelq»
  [Blök]  contexte : «-108, 113-114. — Molhuysen en Blök, Nieuw Nederlandsch Biografis»
  [Vnnnn]  contexte : «cordes, des romances, etc. R. Vnnnn. Félis, Biogr. Univ., 1. VIII»
  [Pmtth]  contexte : «n, t. II, p. 616. — Grégoire, Pmtth., t. V, p. 88. — Vander Strae»
  [XVlh]  contexte : «, La Typographie anvenoiie au XVlh et auXVIIIe sièrle' (in Histo»
  [Vjtrt]  contexte : « parmi ceux des fondateurs de Vjtrt Libre dans le groupe d'Ed. La»
  [Gnnd]  contexte : «s des armoiries des Vilain de Gnnd, le chiffre XIIII (et jamais »
  [Gnnd]  contexte : «rtrai. Vers 1863, la Ville de Gnnd achète à l'artiste une Une éd»
  [grnnds]  contexte : « 1804, et qui fait partie des grnnds travaux de ce genre imposés p»
  [Böök]  contexte : «cus Vives? (Paris, 1887). — E.Böök, Joannes Ludovicus Vives, en »
  [pnrt]  contexte : « • l'Arbre d'Or • et, d'autre pnrt, celle- de • la Main d'Or • h»
  [Htbl]  contexte : «éd., 46i3, p. 663. — Foppens. Htbl. belg., 1739, p. 880. — C. R.»
  [dnns]  contexte : «jet de restaurer son autorité dnns les Provinces-Unies et de joi»
  [NflTTr]  contexte : «1 TARIF. AI.PHARF.TinilR ilFS NflTTr.FS 8fif> BEK E (Guillaume van»
  [Nfmr]  contexte : « «CR TARI if Al DHARtfTinTltf Nfmr.K.S Rfifi GINDERACHTER (Jean »

--- BiographieNationale_Volume27 (13 résidus) ---
  [Bclg]  contexte : «ns Revue de l'Instr. publ. en Bclg., nouv. sér.,t. V, 1862, p. 3»
  [Köln]  contexte : «. Ennen, Geschichte der Stadt Köln, t. Ior (Cologne, 1865).—Aver»
  [Köln]  contexte : «— Ennen, Geschichte der Stadt Köln, t. II (Cologne, 1866). — Th.»
  [xxvrr]  contexte : «ay, de Liège. Bioa. NAT. — T. xxvrr. 3 67 WALLEiNRODE 68 princier»
  [XXVlt]  contexte : «rogrès et le B1CGR. »AT. — T. XXVlt. 163 WEIRT - WELLENS 16* inst»
  [xxvn]  contexte : «jubilaient. La Bioa. NAT. — . xxvn. 7 495 WERBROUCK \% commissio»
  [fCfr]  contexte : «ales du Royaume, à Bruxelles. fCfr. Inventaire des Archives de l»
  [WKKTH]  contexte : «Magistri musicus. 203 WliRT — WKKTH 204 Ph. de Monte, suivie du m»
  [jfmwv]  contexte : «as malheureux. a\.-iMV xai <7>jfmwv oçÉwv y.ai ypovitov 7ra9wv. C»
  [CTVXTTT]  contexte : «2, c, cm, cxm, c m , ccxvi et CTVXTTT). — A. Matthieu, Histoire du »
  [xxxrs]  contexte : « t. Ier (Bruxelles, 1837), p. xxxrs-ux. — F. vande Putte, Cronieg»
  [xxvn]  contexte : «e se rendre en Bioa. NAT. — . xxvn. 11 323 WILLAERT 324 Flandre »
  [lfll]  contexte : «610 : La Description De La p. lfll, 193,196,198-200, 277, 280. —»

--- BiographieNationale_Volume29 (18 résidus) ---
  [xxvr]  contexte : «x-Arts de Belgique (1022), p. xxvr et n° 1. — Idem, Laurent Delv»
  [XLvn]  contexte : «I (avec bibliographie pp. XLn-XLvn). — Sencie, J., P.-P.-M. Albe»
  [HJJH]  contexte : « vie politique en Belgique de HJJH à 1040 (Actualités sociales p»
  [Frnns]  contexte : « en Hollande et en Allemagne. Frnns vuii Kalkuu. En 1883, il est »
  [lfllT]  contexte : « ; 1013, Garni, ' La visite ; lfllT, (ranci. Jeune garçon au pani»
  [ftls]  contexte : «rtraits, Mone (H. Thiemann et ftls), s. d., 18 pp. — Courrier de»
  [Vnndcr]  contexte : «aire — (1873), dans la Albert Vnndcr Limlnr . Bibliographie Nation»
  [Bctz]  contexte : «t. II, p. 11. — do Ryckman de Bctz, Armoriai général de la noble»
  [Böhm]  contexte : «oubart-Wilkin. Ignace-Auguste Böhm (1819-1891), peintre de paysa»
  [Bclg]  contexte : «de Burnot [Ann. soc. géol. de Bclg.), Liège 1888-89, t. XVI (mém»
  [Lxvn]  contexte : «e 1MJ2-03, t. XX (bull.), pp. Lxvn-Lxvm. 1894. Contribution a l'»
  [Bclg]  contexte : «ippeville (Ann. soc. giol. de Bclg.), Liège 1893-04, t. XXI (mém»
  [Bclg]  contexte : «lr° note) (Ann. soc. géol. de Bclg.), Liège, 1894-95, t. XXII (m»
  [Bclg]  contexte : «ouflioulx (Ann. soc. géol. de Bclg.), Liège 1891-95, t. XXII (bu»
  [bclg]  contexte : «tre-Sambie-et-Meuse(Bull.soc. bclg. de géol.), Bruxelles 1895, t»
  [KtMr]  contexte : «liani depuis le milieu du XV' KtMr jusqu'en 1704 (1871), travail»
  [Ztschr]  contexte : «s Beaux-Arts (1880), p. 29. — Ztschr. f. bild. Kst., t. XII (1877)»
  [HKTTR]  contexte : « princier, il assiste à la AM HKTTR.R G7R (1755). Il n'en fut pas»

--- BiographieNationale_Volume3 (32 résidus) ---
  [ftclt]  contexte : « sont signés, l'un L . Broers ftclt. , l'autre L. Broers f., YL e»
  [Gnchnrd]  contexte : «ivait comme la sienne propre. Gnchnrd. Arrhivrs Rcucniles du roviui»
  [Krnmtn]  contexte : «r. Edm. De Busschcr. Chrétien Krnmtn. De levcns en werken der holl»
  [Klnl]  contexte : «77 (diins le-. Archives 'lu l'Klnl il llruxi jlc*). — JlnniiM-ri»
  [Mccrsch]  contexte : «es de Westmael. Arn:. Vnn.ler Mccrsch. KiT-ti il, Journal historiqu»
  [grst]  contexte : «yving van den boeren cvijgh ; grst'hiedl omirent de Capelle van »
  [hcdfn]  contexte : «ven Wie zal m\jn jonge pen op hcdfn kamrn dnjvcn Oin V leven van »
  [dnjvcn]  contexte : «m\jn jonge pen op hcdfn kamrn dnjvcn Oin V leven van den mrnseh g'»
  [Schclt]  contexte : «rkunde, II, 172 — Sni'llnerl, Schclt rener gesrhiedenis der l\eder»
  [llcrg]  contexte : « orbe, etc., Cologne, )oG9. — llcrg'x Ilcfoimations Geschickte vu»
  [Kxmpc]  contexte : « de Campenîcus en celui de De Kxmpc- CAMPENE (Corneille VAN), chr»
  [Mclnrt]  contexte : «onclue (1484), et le San- (I) Mclnrt donne h ce personnage le nom »
  [rrrl]  contexte : « d'Aubusson. Fisen, H i t l . rrrl. I.cod., p . Il, I. XIII, n "»
  [bwffj]  contexte : «ciibock. — VnnilprAn, JYipttw bwffj'afiliù'icli^avtuloiji.fdi vn »
  [llrrc]  contexte : «eiiinus, Pancgyric. Maximiuno llrrc. dictai., cnp|>. 11. 12.—Gene»
  [Tntlschcn]  contexte : «, aussi Luden, Geschichte des Tntlschcn Volkes, t. IV, p. 241. 321 CA»
  [Dnns]  contexte : «r eux d'aller exprimer au (I) Dnns l'état de la maison de Cbnrle»
  [gnrdc]  contexte : « Caron figure comme • aide de gnrdc-robe >. En 1550 on le Irouve »
  [Dmgcs]  contexte : «achard. Archives tic l'Élal à Dmgcs. - Archives ilu royaume, a la»
  [vmdtr]  contexte : «onum, série alphabetica. Aug. vmdtr Metrsch. Vander Aa, Biographi»
  [Bclg]  contexte : «71. — Vulcre André, Biblioth. Bclg. CAUKERCKEN (Corneille VAN), »
  [Gtnt]  contexte : «ilRfKm'n <lour J.-K. Willems. Gtnt, »848. (2) Kilinni , fiiet., »
  [CRLG]  contexte : « les lois sont appliquées 473 CRLG 4 7 4 avec justice, qu'aucune»
  [xxxn]  contexte : «hard. Vit. Karol. cap. xxx et xxxn ; Ejusd. Annal, ad anu. 814 ;»
  [Hnssclt]  contexte : « fit ou- lui-même ? André van Hnssclt. CHARLES MARTEL. Maire du pal»
  [xxxn]  contexte : «; Chron. Novalic. lib.III,cap.xxxn.)Un siècleet demi plus tard, »
  [Smct]  contexte : «ion son panégyrique. J.-J. De Smct. veau cours à ses idées : il »
  [snns]  contexte : «mpte que tout sei uil le sien snns y pou- » voir résister, el me»
  [clhc]  contexte : «on voglio restar di replicare clhc, p e opinion di tulli, se nem»
  [lnstr]  contexte : «apiere, p. 422. (5) Ibid. (6) lnstr. du 28 a o û t 1547, Staatspa»
  [clhc]  contexte : «agio alcuno, in questa corlc, clhc » non confessa di non saperne»
  [Lnnz]  contexte : «ttres des 22 et 28 juin, dans Lnnz, t. III, pp. 286 et 305. (2) »

--- BiographieNationale_Volume30 (4 résidus) ---
  [GBBFS]  contexte : «t à Sylvain Van de Weyer. 401 GBBFS 402 temporains y sont encore »
  [MllB]  contexte : «Tournai, où en 1816 il épousa MllB Philippine Rutteau, mariage d»
  [PTRP]  contexte : «sa l'année académique 1883- 9 PTRP.IMMF. A-Ti 1884 en Allemagne.»
  [Jhdt]  contexte : «urkunden des X., XI. und XII. Jhdt., Innsbruck, 1865-1883 (analy»

--- BiographieNationale_Volume31 (10 résidus) ---
  [Tòpsl]  contexte : «ent trois Un certain François Tòpsl, né à Munich, le 17 novembre »
  [Töpsl]  contexte : «re) l'unique correspondant de Töpsl qui écrive de Rolduc. Il lui »
  [Töpsl]  contexte : «btenir les renseignements que Töpsl lui demande ; il met Josse Le»
  [Töpsl]  contexte : «x correspondants : minutes de Töpsl et originaux de Le Plat se tr»
  [Töpsl]  contexte : «h. Mais en 1786 Ernst écrit à Töpsl qu'il a rompu avec Le Plat pa»
  [Töpsl]  contexte : «t cette période : a) François Töpsl. — La Bibliothèque d'État à M»
  [Töpsl]  contexte : «anuscrits concernant François Töpsl que nous avons mentionné ci-d»
  [Töpsl]  contexte : « 26442 on trouve 5 lettres de Töpsl à Ernst allant du 31 mars 177»
  [Töpsl]  contexte : « 1793. Les lettres reçues par Töpsl vont donc chronologiquement p»
  [Töpsl]  contexte : «lusieurs lettres en une fois. Töpsl et Ernst s'écrivent en latin »

--- BiographieNationale_Volume32 (4 résidus) ---
  [trldnn]  contexte : «rts, Anvers, 1891 ; XXXV exp. trldnn., Gand, S. HoubarUVUkin. Fier»
  [Jnst]  contexte : «'origine des Wallons », Bull. Jnst. archéol. liég., 1, 1852, p. »
  [Köln]  contexte : « Begestcn der Erzbischöfe von Köln im Mittelalter, t. III, Bonn,»
  [PVLCHRVM]  contexte : «nderole portant l'inscription PVLCHRVM CLARESCERE VTROQVE ; au rever»

--- BiographieNationale_Volume33 (4 résidus) ---
  [flst]  contexte : «i, cil m'aleva et norri Et me flst mon mestier aprendre. Il se n»
  [xxvn]  contexte : «rique (réédition des pp. vu à xxvn du catalogue), Bruxelles, 192»
  [XLVn]  contexte : «uaire 1934-1936, Louvain, pp. XLVn-L. J. Forget assuma, en 1913,»
  [flgg]  contexte : «r Franck, Paris, 1931 (port., flgg.). — L. Vallas, La véritable »

--- BiographieNationale_Volume34 (8 résidus) ---
  [Bcckx]  contexte : «, 1889. — K. Schoeters, P.-J. Bcckx S. J. (1795-1887) en de 'jezu»
  [trVnCVs]  contexte : «aillés sur un fauteuil : oLIM trVnCVs nVnC CalheDra (Jadis tronc d'»
  [nVnC]  contexte : «ur un fauteuil : oLIM trVnCVs nVnC CalheDra (Jadis tronc d'arbre»
  [flls]  contexte : «et révélateurs. Arrière-petit-flls de Jean-Remi de Chestret qui »
  [Köln]  contexte : «r Kampf um Kurstaat und Stadt Köln in den Jahren 1688-1689 », da»
  [cxxrv]  contexte : «39, t. LXXXIV, vol. II, p. cn-cxxrv (portrait photographique). — »
  [KBTS]  contexte : «cent à Heidelberg (semes- 489 KBTS 49a fesseur à l'Université de»
  [xxvn]  contexte : «, Léon Dequesne, 1913, in-8°, xxvn, 272 pages, n° 35 des publica»

--- BiographieNationale_Volume35 (3 résidus) ---
  [RTTVSSF]  contexte : « en marbre de Gèo Verbanck qs RTTVSSF. o/. au Musée des Beaux-Arts »
  [Köln]  contexte : « Regesten der Erzbischöfe von Köln im Mittelalter, Cologne, 1911»
  [Köln]  contexte : «mmlers Mayer van den Bergh zu Köln », dans Wallraf-Richartz-Jahr»

--- BiographieNationale_Volume37 (7 résidus) ---
  [cxxn]  contexte : « Kaiserhauses, t. I, 18S3, p. cxxn, n° 135. —• C!h. Piot, Rappor»
  [vóór]  contexte : «w. De Vlaamsche Schilderkunst vóór, tijdens en na Rubens, Bruxel»
  [vöör]  contexte : «eper, een vlaams condottiere (vöör 1104-1164) », dans De Leiegou»
  [RRKr]  contexte : «s de la Société royale 21 q r>RRKr.HF,Tr> wn zoologique de Belgi»
  [PTRK]  contexte : «emies qui avaient réussi RS·? PTRK fifi« Après l'arrestation des»
  [xxvn]  contexte : «t-Christophe et CIe, 1882, 8° xxvn-453 p . ; Le certificat d'ins»
  [xvnc]  contexte : « verriers flamands à Rome aux xvnc et XVIII0 siècles «, dans Bul»

--- BiographieNationale_Volume38 (14 résidus) ---
  [Plön]  contexte : «d (Danemark), A. Thienemann à Plön (Allemagne), F. Ruttner à Lin»
  [Björn]  contexte : « les études d'hydrographie de Björn Heiland-Hansen, des articles »
  [Björn]  contexte : «e Bergen sous la direction de Björn Heiland-Hansen. La vie aventu»
  [HTTSTTN]  contexte : «e étude nécessita la con- 357 HTTSTTN 99« ception et l'exécution d'»
  [ccxn]  contexte : «ue de Louvain, 1920- 1922, p. ccxn-ccxv. — G. Gilson, « Éloge fu»
  [FNRS]  contexte : «de la Recherche scientifique (FNRS), la Belgique prit une part a»
  [FNRS]  contexte : «esté attaché. Des subsides du FNRS ont permis à Jaumotte de pour»
  [CLXSV]  contexte : «auses, t. V, Vienne, 1887, p. CLXSV, n° 4576. — J. Denucé, De Ant»
  [Lwów]  contexte : «Université de Bruxelles, né à Lwów le 11 novembre 1882, décédé à»
  [Lwów]  contexte : «rvention à un colloque tenu à Lwów sur la figure et l'œuvre d'Ig»
  [Wslcp]  contexte : «es sur l'œuvre littéraire » ( Wslcp do badan nad dzietem literacl»
  [XLjg]  contexte : «i », dans Leuvense Bijdragen, XLjg, 1950, p. 34-40, surtout p. 3»
  [XXVH]  contexte : «ië. Klasse der Wetenschappen, XXVH s t c jaargang, nr 82, 166 p.»
  [XXXVTTT]  contexte : «res (1927), Iiioon. NAT. — t. XXXVTTT. 25 771 VELDE 772 membre de l»

--- BiographieNationale_Volume39 (6 résidus) ---
  [Köln]  contexte : « Regesten der Erzbischöfe von Köln im Mittelalter, t. II, Bonn, »
  [Böckl]  contexte : «graphie grecque qu'est August Böckl. En théologie, il se met à l'»
  [RRnnnmnRw]  contexte : «te », qu'il soutient seul 1SS RRnnnmnRw.NH « xelles. Afin de supporte»
  [dnns]  contexte : «Edmond Glesener (18741951) », dnns Annuaire de l'Académie royale»
  [zwölf]  contexte : «uillet 1925, p. 552-558 ; Die zwölf Phasen des Bolchevismus, dans»
  [flts]  contexte : «(Edin.) ? « An agony in light flts », dans New Edinburgh Review,»

--- BiographieNationale_Volume4 (47 résidus) ---
  [cttm]  contexte : « inusilatis in regno Franciœ, cttm additionibus L.-F. Christyn. »
  [Bclg]  contexte : «vec le sul- Foppens, Bibliol. Bclg., t. II, p. 903-90*. — F. Nèv»
  [XXVj]  contexte : «atherine Rams, âgé de plus de XXVj ans, » comme il déclare, doit»
  [trrrns]  contexte : «n. J.-J. Thonî«sen. Km mm. De trrrns en verken der huUandsrhe cil »
